I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


File "game/Scripts/book_store.rpy", line 9: Line with id book_store_bf3faa8a appears twice. The other line is game/Scripts/Prologue/book_store.rpy:9

File "game/Scripts/book_store.rpy", line 11: Line with id book_store_630f0a60 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:11

File "game/Scripts/book_store.rpy", line 13: Line with id book_store_16d9951a appears twice. The other line is game/Scripts/Prologue/book_store.rpy:13

File "game/Scripts/book_store.rpy", line 19: Line with id book_store_c703f4d4 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:19

File "game/Scripts/book_store.rpy", line 21: Line with id book_store_77532882 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:21

File "game/Scripts/book_store.rpy", line 23: Line with id book_store_0d37e157 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:23

File "game/Scripts/book_store.rpy", line 25: Line with id book_store_a1542bc5 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:25

File "game/Scripts/book_store.rpy", line 27: Line with id book_store_5c556a32 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:27

File "game/Scripts/book_store.rpy", line 29: Line with id book_store_5e249d7c appears twice. The other line is game/Scripts/Prologue/book_store.rpy:29

File "game/Scripts/book_store.rpy", line 31: Line with id book_store_75d22973 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:31

File "game/Scripts/book_store.rpy", line 33: Line with id book_store_710185be appears twice. The other line is game/Scripts/Prologue/book_store.rpy:33

File "game/Scripts/book_store.rpy", line 37: Line with id book_store_b237660d appears twice. The other line is game/Scripts/Prologue/book_store.rpy:37

File "game/Scripts/book_store.rpy", line 39: Line with id book_store_a502af92 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:39

File "game/Scripts/book_store.rpy", line 41: Line with id book_store_8a285f86 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:41

File "game/Scripts/book_store.rpy", line 45: Line with id book_store_8af804db appears twice. The other line is game/Scripts/Prologue/book_store.rpy:45

File "game/Scripts/book_store.rpy", line 47: Line with id book_store_315b73c9 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:47

File "game/Scripts/book_store.rpy", line 49: Line with id book_store_bc6cae42 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:49

File "game/Scripts/book_store.rpy", line 51: Line with id book_store_deedd933 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:51

File "game/Scripts/book_store.rpy", line 53: Line with id book_store_48c4b44f appears twice. The other line is game/Scripts/Prologue/book_store.rpy:53

File "game/Scripts/book_store.rpy", line 55: Line with id book_store_35a32b24 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:55

File "game/Scripts/book_store.rpy", line 57: Line with id book_store_88c45c54 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:57

File "game/Scripts/book_store.rpy", line 61: Line with id book_store_68d825d3 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:61

File "game/Scripts/book_store.rpy", line 63: Line with id book_store_f56bd5f5 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:63

File "game/Scripts/book_store.rpy", line 65: Line with id book_store_51a4bdad appears twice. The other line is game/Scripts/Prologue/book_store.rpy:65

File "game/Scripts/book_store.rpy", line 69: Line with id book_store_2c9bf81c appears twice. The other line is game/Scripts/Prologue/book_store.rpy:69

File "game/Scripts/book_store.rpy", line 71: Line with id book_store_5b095d75 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:71

File "game/Scripts/book_store.rpy", line 73: Line with id book_store_3392f56f appears twice. The other line is game/Scripts/Prologue/book_store.rpy:73

File "game/Scripts/book_store.rpy", line 75: Line with id book_store_55d6f08f appears twice. The other line is game/Scripts/Prologue/book_store.rpy:75

File "game/Scripts/book_store.rpy", line 77: Line with id book_store_2365bc2e appears twice. The other line is game/Scripts/Prologue/book_store.rpy:77

File "game/Scripts/book_store.rpy", line 79: Line with id book_store_543fce2d appears twice. The other line is game/Scripts/Prologue/book_store.rpy:79

File "game/Scripts/book_store.rpy", line 81: Line with id book_store_fe291c2b appears twice. The other line is game/Scripts/Prologue/book_store.rpy:81

File "game/Scripts/book_store.rpy", line 83: Line with id book_store_61df06c2 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:83

File "game/Scripts/book_store.rpy", line 85: Line with id book_store_5e9cec6e appears twice. The other line is game/Scripts/Prologue/book_store.rpy:85

File "game/Scripts/book_store.rpy", line 90: Line with id book_store_bb1a24ee appears twice. The other line is game/Scripts/Prologue/book_store.rpy:90

File "game/Scripts/book_store.rpy", line 92: Line with id book_store_bf6a3194 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:92

File "game/Scripts/book_store.rpy", line 94: Line with id book_store_30adfbf4 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:94

File "game/Scripts/book_store.rpy", line 98: Line with id book_store_fda6b768 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:98

File "game/Scripts/book_store.rpy", line 100: Line with id book_store_07b30246 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:100

File "game/Scripts/book_store.rpy", line 104: Line with id book_store_ad68c882 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:104

File "game/Scripts/book_store.rpy", line 106: Line with id book_store_20711eb5 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:106

File "game/Scripts/book_store.rpy", line 108: Line with id book_store_5038e661 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:108

File "game/Scripts/book_store.rpy", line 110: Line with id book_store_5bdad067 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:110

File "game/Scripts/book_store.rpy", line 112: Line with id book_store_1fca1757 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:112

File "game/Scripts/book_store.rpy", line 114: Line with id book_store_9c13270e appears twice. The other line is game/Scripts/Prologue/book_store.rpy:114

File "game/Scripts/book_store.rpy", line 116: Line with id book_store_746e45ec appears twice. The other line is game/Scripts/Prologue/book_store.rpy:116

File "game/Scripts/book_store.rpy", line 118: Line with id book_store_3820771a appears twice. The other line is game/Scripts/Prologue/book_store.rpy:118

File "game/Scripts/book_store.rpy", line 120: Line with id book_store_ca4aebdc appears twice. The other line is game/Scripts/Prologue/book_store.rpy:120

File "game/Scripts/book_store.rpy", line 122: Line with id book_store_663c59c9 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:122

File "game/Scripts/book_store.rpy", line 124: Line with id book_store_2d9fe525 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:124

File "game/Scripts/book_store.rpy", line 126: Line with id book_store_208391ed appears twice. The other line is game/Scripts/Prologue/book_store.rpy:126

File "game/Scripts/book_store.rpy", line 128: Line with id book_store_e84e49a8 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:128

File "game/Scripts/book_store.rpy", line 130: Line with id book_store_934cf22e appears twice. The other line is game/Scripts/Prologue/book_store.rpy:130

File "game/Scripts/book_store.rpy", line 132: Line with id book_store_4bfb0b4b appears twice. The other line is game/Scripts/Prologue/book_store.rpy:132

File "game/Scripts/book_store.rpy", line 134: Line with id book_store_0f9f0be3 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:134

File "game/Scripts/book_store.rpy", line 138: Line with id book_store_a20cefa7 appears twice. The other line is game/Scripts/Prologue/book_store.rpy:138

File "game/Scripts/boss_office.rpy", line 5: Line with id boss_office_first_13da4e28 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:5

File "game/Scripts/boss_office.rpy", line 9: Line with id boss_office_first_9020c261 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:9

File "game/Scripts/boss_office.rpy", line 11: Line with id boss_office_first_5646a887 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:11

File "game/Scripts/boss_office.rpy", line 13: Line with id boss_office_first_e8db8fbe appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:13

File "game/Scripts/boss_office.rpy", line 15: Line with id boss_office_first_926cfc1d appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:15

File "game/Scripts/boss_office.rpy", line 17: Line with id boss_office_first_667fb405 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:17

File "game/Scripts/boss_office.rpy", line 19: Line with id boss_office_first_53c9bb93 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:19

File "game/Scripts/boss_office.rpy", line 21: Line with id boss_office_first_2f90e0c1 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:21

File "game/Scripts/boss_office.rpy", line 23: Line with id boss_office_first_a158aebd appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:23

File "game/Scripts/boss_office.rpy", line 25: Line with id boss_office_first_bdaa21b6 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:25

File "game/Scripts/boss_office.rpy", line 27: Line with id boss_office_first_42356258 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:27

File "game/Scripts/boss_office.rpy", line 29: Line with id boss_office_first_8015def7 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:29

File "game/Scripts/boss_office.rpy", line 31: Line with id boss_office_first_2cda03bb appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:31

File "game/Scripts/boss_office.rpy", line 33: Line with id boss_office_first_a794fe4f appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:33

File "game/Scripts/boss_office.rpy", line 35: Line with id boss_office_first_94794dff appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:35

File "game/Scripts/boss_office.rpy", line 37: Line with id boss_office_first_04d6ae26 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:37

File "game/Scripts/boss_office.rpy", line 41: Line with id boss_office_first_8787fd01 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:41

File "game/Scripts/boss_office.rpy", line 43: Line with id boss_office_first_3d6d6590 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:43

File "game/Scripts/boss_office.rpy", line 45: Line with id boss_office_first_12c7e2a0 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:45

File "game/Scripts/boss_office.rpy", line 47: Line with id boss_office_first_782811ff appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:47

File "game/Scripts/boss_office.rpy", line 49: Line with id boss_office_first_9bbccf20 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:49

File "game/Scripts/boss_office.rpy", line 51: Line with id boss_office_first_ff9b8a81 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:51

File "game/Scripts/boss_office.rpy", line 53: Line with id boss_office_first_6e077d0b appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:53

File "game/Scripts/boss_office.rpy", line 55: Line with id boss_office_first_fbbad889 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:55

File "game/Scripts/boss_office.rpy", line 57: Line with id boss_office_first_d31bb1aa appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:57

File "game/Scripts/boss_office.rpy", line 59: Line with id boss_office_first_d4ea0302 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:59

File "game/Scripts/boss_office.rpy", line 61: Line with id boss_office_first_34471cdb appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:61

File "game/Scripts/boss_office.rpy", line 63: Line with id boss_office_first_1714e739 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:63

File "game/Scripts/boss_office.rpy", line 65: Line with id boss_office_first_9d91a06e appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:65

File "game/Scripts/boss_office.rpy", line 67: Line with id boss_office_first_4349df16 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:67

File "game/Scripts/boss_office.rpy", line 69: Line with id boss_office_first_2278cec0 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:69

File "game/Scripts/boss_office.rpy", line 71: Line with id boss_office_first_8b730f56 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:71

File "game/Scripts/boss_office.rpy", line 73: Line with id boss_office_first_28694d93 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:73

File "game/Scripts/boss_office.rpy", line 75: Line with id boss_office_first_6bca2337 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:75

File "game/Scripts/boss_office.rpy", line 77: Line with id boss_office_first_c81f84cd appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:77

File "game/Scripts/boss_office.rpy", line 79: Line with id boss_office_first_9d98efea appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:79

File "game/Scripts/boss_office.rpy", line 85: Line with id boss_office_first_47d07340 appears twice. The other line is game/Scripts/Prologue/boss_office.rpy:85

File "game/Scripts/boss_room.rpy", line 5: Line with id boss_room_line_38c02bb9 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:5

File "game/Scripts/boss_room.rpy", line 7: Line with id boss_room_line_c2ce7c9e appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:7

File "game/Scripts/boss_room.rpy", line 9: Line with id boss_room_line_94cfbc07 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:9

File "game/Scripts/boss_room.rpy", line 11: Line with id boss_room_line_564a2310 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:11

File "game/Scripts/boss_room.rpy", line 15: Line with id boss_room_line_ed0b50ff appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:15

File "game/Scripts/boss_room.rpy", line 17: Line with id boss_room_line_bb70f76b appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:17

File "game/Scripts/boss_room.rpy", line 19: Line with id boss_room_line_9b6829fa appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:19

File "game/Scripts/boss_room.rpy", line 21: Line with id boss_room_line_67c5f2d1 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:21

File "game/Scripts/boss_room.rpy", line 23: Line with id boss_room_line_c8576e52 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:23

File "game/Scripts/boss_room.rpy", line 25: Line with id boss_room_line_3820771a appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:25

File "game/Scripts/boss_room.rpy", line 27: Line with id boss_room_line_00b141a8 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:27

File "game/Scripts/boss_room.rpy", line 29: Line with id boss_room_line_a1142b90 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:29

File "game/Scripts/boss_room.rpy", line 31: Line with id boss_room_line_43eb9467 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:31

File "game/Scripts/boss_room.rpy", line 33: Line with id boss_room_line_4b5411ad appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:33

File "game/Scripts/boss_room.rpy", line 35: Line with id boss_room_line_b50739fe appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:35

File "game/Scripts/boss_room.rpy", line 39: Line with id boss_room_line_900a0132 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:39

File "game/Scripts/boss_room.rpy", line 41: Line with id boss_room_line_db6b49f8 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:41

File "game/Scripts/boss_room.rpy", line 43: Line with id boss_room_line_d0e851f4 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:43

File "game/Scripts/boss_room.rpy", line 45: Line with id boss_room_line_fd4cc025 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:45

File "game/Scripts/boss_room.rpy", line 47: Line with id boss_room_line_6c5839cc appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:47

